slank,formal
mff,maaf
maapin,maaf
mcm,macam
cem,macam
macem,macam
macem2,macam-macam
macam2,macam-macam
mahhhh,mah
mh,mah
mahh,mah
mehoonggggg,mahal
mahall,mahal
maen,main
main2,main-main
maenya,mainnya
main,maintenance
maintance,maintenance
maintence,maintenance
majuuu,maju
makkk,mak
maak,mak
mk,maka
mkanya,makanya
mknya,makanya
mk.a,makanya
makanyaa,makanya
makany,makanya
"maki""",maki-maki
mkn,makin
mkin,makin
makny,maknya
mksud,maksud
mksd,maksud
mkst,maksud
maksd,maksud
maksutku,maksudku
mksdku,maksudku
mksdny,maksudnya
mksdnya,maksudnya
malsudnya,maksudnya
mksdx,maksudnya
malh,malah
mlah,malah
mlh,malah
mlm,malam
malem,malam
malangg,malang
males,malas
mlz,malas
malingg,maling
mlu,malu
maluuuu,malu
maluu,malu
maluuu,malu
malu2in,malu-malui
mama.nyy,mamanya
mamax,mamanya
mampuuu,mampu
mampuussss,mampus
mna,mana
mn,mana
mandir,mandiri
mandri,mandiri
mandidi,mandiri
mngkannya,mangkanya
manisss,manis
mnisss,manis
mnis2nya,manis-manisnya
manisnyaaaa,manisnya
ngejatuhin,manjatuhkan
mantabs,mantab
mantabb,mantab
ntab,mantab
manta,mantan
mntn,mantan
mantanny,mantannya
mantep,mantap
muantteepp,mantap
ntaf,mantap
ntappp,mantap
muantaap,mantap
manteppp,mantap
mantaff,mantap
mantepp,mantap
mantaap,mantap
manteep,mantap
ntapsss,mantap
mantapp,mantap
mantaaap,mantap
mantappp,mantap
mantapppppp,mantap
ntap,mantap
manteb,mantap
bagus,mantap
keren,mantap
sip,mantap
mantab,mantap
mantul,mantap
jos,mantap
mantapss,mantap
mantaps,mantap
manstap,mantap
mantapppppppp,mantap
good,mantap
manusiy,manusia
maho,manusia homo
mrah,marah
marh,marah
marah2,marah-marah
marah2an,marah-marahan
martabakk,martabak
massss,mas
maaasss,mas
mmz,mas
mz,mas
mamas,mas
maso,masa
masaaaa,masa
msa,masa
msknya,masaknya
mslh,masalah
masalahh,masalah
maslah,masalah
msalah,masalah
mslhnya,masalahnya
masa2,masa-masa
"ms""",masa-masa
masi,masih
masio,masih
msh,masih
masing2,masih
msih,masih
ms,masih
"masing""",masing-masing
msg2,masing-masing
msuk,masuk
msk,masuk
login,masuk
log,masuk
loginnya,masuk
loging,masuk
logingnya,masuk
masyaallahhh,masyaallah
mansyoallah,masyaallah
masyarakay,masyarakat
mato,mata
mataq,mataku
matany,matanya
mata'y,matanya
mtanya,matanya
mti,mati
mateeeek,mati
mattihhh,mati
matii,mati
mateeeeeeeeeeee,mati
"mati""an",mati-matian
mauuuuu,mau
mw,mau
mai,mau
mo,mau
mauuu,mau
maauuu,mau
mauuuu,mau
mauu,mau
mao,mau
mauuuuuuu,mau
may,mau
maau,mau
mauuuuuu,mau
maw,mau
mbaaahhh,mbah
mbahh,mbah
mbk,mbak
mbg,mbak
mb,mbak
mbaaa,mbak
mba,mbak
mbaaass,mbak
mbaakk,mbak
mbaa,mbak
mbaak,mbak
mbak2,mbak-mbak
"mbak""",mbak-mbak
"mba""",mbak-mbak
mbakx,mbaknya
mbaknyaahh,mbaknya
mbanya,mbaknya
banking,mbanking
mobile,mbanking
bangking,mbanking
mbangkingmya,mbanking
mbank,mbanking
mobie,mbanking
bangkin,mbanking
mbangking,mbanking
mbankning,mbanking
ladenin,meladeni
ngelahirin,melahirkan
melahirin,melahirkan
ngelakuin,melakukan
lakuin,melakukan
melakukn,melakukan
ngelaporin,melaporkan
ngelarang,melarang
ngelawak,melawak
ngelawan,melawan
melebihin,melebihi
ledkin,meledeki
peleotin,meleot
lepasin,melepas
mlepaskan,melepaskan
ngelewati,melewati
ngeliat,melihat
ngelihat,melihat
ngeliatin,melihati
ngeliatnya,melihatnya
ngelihatnya,melihatnya
ngelucu,melucu
muluuu,melulu
lupain,melupakan
lurusin,meluruskan
maafin,memaafi
pahamin,memahami
make,memakai
ngepake',memakai
paksain,memaksa
maksain,memaksakan
mamer,memamerkan
mancing2,memancing-mancing
mancungin,memancungkan
pandanginya,memandanginya
mandiin,memandikan
emg,memang
mmg,memang
emank,memang
mang,memang
emng,memang
mmang,memang
emang,memang
emnknya,memangnya
emngnya,memangnya
emangnya,memangnya
manjain,memanjakan
mantes,memantas
masukin,memasuki
bhgiain,membahagiakan
balesin,membalas
ngebales,membalas
"membanding""",membanding-banding
badingkan,membandingkan
"bangga""in",membangga-banggakan
bangga2in,membangga-banggakan
mmbanggakan,membanggakan
ngebantu,membantu
banyakin,membanyaki
byangin,membayangkan
bedain,membedakan
ngebedain,membedakan
bedainnya,membedakannya
mmbela,membela
ngebela,membela
bellain,membela
ngebelain,membela
belain,membela
bela2in,membela-bela
"bela""in",membela-bela
menbelah,membelah
benahin,membenahi
benarin,membenarkan
ngebenci,membenci
mmberi,memberi
mmberikan,memberikan
mmberikn,memberikan
besarin,membesarkan
ngebiarin,membiarkan
mmbodohkan,membodohkan
ngebolehin,membolehkan
bosenin,membosankan
ngebuktiin,membuktikan
megang,memegang
pegangin,memegang
melihara,memelihara
meluk,memeluk
mendam,memendam
meranin,memerankan
mitnah,memfitnah
fotoin,memfoto
miara,memiara
mkir,memikir
mikirin,memikirkan
mikirinnn,memikirkan
mikir2,memikir-mikir
milih,memilih
milikin,memiliki
minta,meminta
motret,memotret
peduliin,mempedulikan
perbaikin,memperbaiki
mmperbaiki,memperbaiki
mengperbolehkan,memperbolehkan
ngejuangin,memperjuangkan
liatin,memperlihatkan
praktekin,mempraktikkan
mutihin,memutihkan
mutusin,memutuskan
mutuain,memutuskan
nafkahin,menafkahi
nahan,menahan
naksir,menaksir
maksir,menaksir
nakutin,menakutkan
namain,menamai
mnambh,menambah
nampak,menampak
nampar,menampar
nanggepin,menanggapi
nganggepin,menanggapi
naggung,menanggung
nangis,menangis
nangiiiiis,menangis
nangiiis,menangis
nangiss,menangis
nagiss,menangis
nangiis,menangis
nangisss,menangis
"nangis""",menangis-nangis
nantangin,menantang
nari,menari
narik,menarik
nasehatin,menasihati
menasehati,menasihati
natap,menatap
nawarin,menawari
campurin,mencampuri
nyari,mencari
nyatok,mencatok
nyebur,mencebur
nyela,mencela
nyerocooooos,mencerocos
nyerocos,mencerocos
nyoba,mencoba
mncoba,mencoba
nyobain,mencoba
nyolong,mencolong
nyubit,mencubit
nyubitt,mencubit
mndpt,mendapat
mndpat,mendapat
dapetin,mendapati
mndaptkan,mendapatkan
mendapatkn,mendapatkan
dengarin,mendengarkan
dngerin,mendengarkan
mnding,mending
ndukung,mendukung
ngedukung,mendukung
nmbk,menembak
nembak,menembak
nempel,menempel
nemuin,menemukan
nengok,menengok
nentuin,menentukan
nerawang,menerawang
mnerima,menerima
nerima,menerima
nerusin,meneruskan
netaas,menetas
netes,menetes
ngaca,mengaca
ngacaaa,mengaca
ngaco,mengaco
ngadain,mengadakan
adain,mengadakan
ngademin,mengademkan
ngadu,mengadu
mengait2kan,mengait-ngaitkan
ngajak,mengajak
ajakin,mengajak
ngajar,mengajar
ngajarin,mengajari
ngaji,mengaji
ngajuin,mengajukan
ngakak,mengakak
ngakaaaakkk,mengakak
ngkkkkkk,mengakak
ngakakkk,mengakak
ngaku,mengaku
"ngaku""",mengaku-ngaku
ngalah,mengalah
ngalahin,mengalahkan
mengalahkn,mengalahkan
ngalirrrrr,mengalir
ngalir,mengalir
ngamatin,mengamati
nganbek,mengambek
ngambek,mengambek
ngambeknya,mengambeknya
ambilin,mengambil
ngantar,mengantar
nganterin,mengantarkan
ngantri,mengantri
ngapain,mengapa
ngp,mengapa
ngapasih,mengapa sih
aplikasiin,mengaplikasikan
ngarang,mengarang
ngarsipin,mengarsipkan
ngasih,mengasih
mngasi,mengasih
ngasi,mengasih
ngasih2,mengasih-ngasih
ngtain,mengatai
ngatain,mengatai
ngatai,mengatai
ngata2in,mengatai-ngatai
ngatur,mengatur
kawinin,mengawini
ngecek,mengecek
ngeditnya,mengeditnya
ngekek,mengekek
ngeluarin,mengeluarkan
mengncang,mengencang
ngepoin,mengepoi
mengherthii,mengerti
ngerti,mengerti
mngerti,mengerti
menegerti,mengerti
ngertiin,mengerti
ngertii,mengerti
ngrti,mengerti
ngeselin,mengesalkan
ngetik,mengetik
nggali,menggali
ngegampar,menggampar
gangguin,mengganggu
ngegantiin,menggantikan
gantiin,menggantikan
ganti'kn,menggantikan
gemesiin,menggemaskan
gemesin,menggemaskan
ngegemesin,menggemaskan
ngegmesin,menggemaskan
gemesinnnnn,menggemaskan
gosipin,menggosipkan
hadapin,menghadapi
mrnghadapi,menghadapi
adapin,menghadapi
ngehakimi,menghakimi
hancurin,menghancurkan
ngehancurin,menghancurkan
ngapus,menghapus
ngareppppp,mengharap
ngarep,mengharap
haragain,menghargai
ngilang,menghilang
ngilangin,menghilangkan
menghilangkn,menghilangkan
hilangin,menghilangkan
ngehina,menghina
mnghina,menghina
ngitem,menghitam
ngehujat,menghujat
ngidam,mengidam
ngeidealin,mengidealkan
ngikutin,mengikuti
mngikuti,mengikuti
mengikutii,mengikuti
ngilerrrr,mengiler
ngingetin,mengingatkan
ingetin,mengingatkan
nginjek,menginjak
ngintilin,mengintil
ngintip,mengintip
kirain,mengira
mngira,mengira
ngiri,mengiri
ngiriii,mengiri
ngriii,mengiri
ngirim,mengirim
kirimin,mengirimi
ngiringan,mengiringi
ngiritya,mengiritnya
ngayal,mengkhayal
gkhianati,mengkhianati
ngobrol,mengobrol
ngoceh,mengoceh
ngocok,mengocok
ngolokin,mengolok
ngomen,mengomentari
ngomentarin,mengomentari
ngomenin,mengomentari
ngomentnya,mengomentarinya
ngomong,mengomong
ngmng,mengomong
ngemeng,mengomong
ngomng,mengomong
ngomomg,mengomong
ngmg,mengomong
ngumung,mengomong
ngom,mengomong
ngmgin,mengomongkan
omongin,mengomongkan
ngomongin,mengomongkan
ngmngin,mengomongkan
ngmngnya,mengomongnya
ngomongnya,mengomongnya
ngorbanin,mengorbankan
nguburin,menguburkan
ngcpin,mengucapkan
ngucapin,mengucapkan
ucapin,mengucapkan
ngulangin,mengulangi
ngumbar,mengumbar
ngumbar2,mengumbar-umbar
ngumpat2,mengumpat-ngumpat
"ngumpet""",mengumpet-ngumpet
ngungkit2,mengungkit-ungkit
ngurus,mengurus
ngurusin,mengurus
ngurusan,mengurusi
urusin,mengurusi
mengirusi,mengurusi
ngrusin,mengurusi
nikahin,menikahi
nikmatin,menikmati
mnilai,menilai
nimpuk,menimpuk
ninggalin,meninggalkan
ninggiin,meninggikan
niru,meniru
mnjadi,menjadi
mnjdi,menjadi
mendj,menjadi
menjdi,menjadi
mnjdkan,menjadikan
jahatin,menjahati
jalanani,menjalani
jalanin,menjalani
mnjawab,menjawab
"jelek""in",menjelek-jelekkan
ngejelek2in,menjelek-jelekkan
menjelekan,menjelekkan
jelekin,menjelekkan
ngejelek,menjelekkan
mnjmput,menjemput
mnjijikaaaaaan,menjijikkan
ngejilat,menjilat
nyeplak,menjiplak
mnjual,menjual
nolongin,menolong
tongolin,menongol
nton,menonton
nntn,menonton
nontoonnn,menonton
nontonnnn,menonton
nonton,menonton
nnton,menonton
ntn,menonton
nobar,menonton bareng
nontonx,menontonnya
nontonya,menontonnya
nontonny,menontonnya
"mentah""",mentah-mentah
"mentang""",mentang-mentang
ketawain,mentertawakan
nraktir,mentraktir
nuduh,menuduh
nulis,menulis
nunduk,menunduk
nunggu,menunggu
nungguin,menunggu
nuntut,menuntut
menurur,menurut
mnrtkuu,menurutku
nusuk,menusuk
mnusuk,menusuk
mnutup,menutup
nutupin,menutupi
tutupin,menutupi
"nutup""in",menutup-nutupi
nyadar,menyadar
nyakitin,menyakiti
nyalahin,menyalahkan
nyamain,menyamakan
nyambet,menyambat
nyambung,menyambung
nyambungin,menyambung
nyampah,menyampah
nyampein,menyampaikan
nyender,menyandar
nyangka,menyangka
nyangkaa,menyangka
nyangkutnya,menyangkutnya
nyanyiin,menyanyi
nyaranin,menyarani
saranin,menyarankan
nyaru,menyaru
nyatakan,menyatakan
nyebelin,menyebalkan
nyebutin,menyebutkan
nyebut2,menyebut-nyebut
menyebut2,menyebut-nyebut
nyelesain,menyelesaikan
smnagatin,menyemangati
sembuhin,menyembuhkan
nyempetin,menyempatkan
nyenengin,menyenangkan
menyenangkn,menyenangkan
nyengir,menyengir
nyeniii,menyeni
nyerang,menyerang
nyesek,menyesak
nyesel,menyesal
nyesell,menyesal
sewain,menyewa
nyia2in,menyia-nyiakan
nyimak,menyimak
nyimpen,menyimpan
nyindir,menyindir
nyindirin,menyindir
sisain,menyisakan
nyolotinnnn,menyolot
nyolot,menyolot
nyupir,menyopir
nyusahhin,menyusahkan
nyusahin,menyusahkan
nyusul,menyusul
ngerampas,merampas
mrangkul,merangkul
ngerasa,merasa
ngerasain,merasai
ngrasain,merasai
rasain,merasai
ngerayain,merayakan
ngrebut,merebut
ngerebut,merebut
"ngerebut""",merebut-rebut
merekaaaa,mereka
mrekaaaa,mereka
merka,mereka
mrk,mereka
mreka,mereka
mrka,mereka
merekak,mereka
mrekaa,mereka
merekaa,mereka
mereka2,mereka-mereka
rekomendasiin,merekomendasikan
rekomendasiiin,merekomendasikan
ngerendahin,merendahkan
ngerespon,merespons
meriahh,meriah
ributin,meributkan
merindinggg,merinding
mrit,merit
merrid,merit
ngrusak,merusak
mrusak,merusak
ngerussak,merusak
mesrany,mesranya
mst,mesti
meker,mikir
mlikk,milik
mimpiii,mimpi
minpi,mimpi
ngimpi,mimpi
mnta,minta
mnt,minta
mintk,minta
"minyak""an",minyak-minyakan
miring2,miring-miring
mrip,mirip
miripp,mirip
miriiiip,mirip
miriip,mirip
mirippp,mirip
miripppp,mirip
mirp,mirip
miriiippp,mirip
miriiiiip,mirip
miriplahhhhhh,miriplah
model2,model-model
modes,modis
soga,moga
muga,moga
moqa,moga
mg,moga
mohom,mohon
nyet,monyet
muuuu,mu
mualll,mual
mudaa,muda
easy,mudah
memoermudah,mudah
memprmudah,mudah
kmudahan,mudah
mud,mudah
mudahin,mudah
mudah2,mudah-mudah
"mdh""",mudah-mudah
"mudh""an",mudah-mudahan
"mudah""n",mudah-mudahan
mdh2an,mudah-mudahan
mudah2an,mudah-mudahan
mudah2n,mudah-mudahan
mdh2n,mudah-mudahan
"mudah""an",mudah-mudahan
muke,muka
komuk,muka
mupeng,muka pengin
"muka""",muka-muka
muka2,muka-muka
mukax,mukanya
mukae,mukanya
mukanyaa,mukanya
muliany,mulianya
mulusssss,mulus
mulut2,mulut-mulut
mlt.a,mulutnya
mulutny,mulutnya
mulutnyaaa,mulutnya
muna,munafik
munaafikk,munafik
munafikk,munafik
mngkin,mungkin
mgkn,mungkin
mgkin,mungkin
mgk,mungkin
mungki,mungkin
mungkiin,mungkin
murahhh,murah
muraaaaah,murah
murmer,murah meriah
murhan,murahan
nafass,nafas
naaaaahh,nah
nahhh,nah
nahh,nah
naaahhh,nah
naek,naik
najiss,najis
naaaak,nak
naka,nakal
nm,nama
nama'in,namai
"nama""",nama-nama
namax,namanya
nama.a,namanya
namnya,namanya
namany,namanya
nmnya,namanya
nmpk,nampak
nantiii,nanti
nnti,nanti
nantii,nanti
nantik,nanti
nti,nanti
nnt,nanti
nt,nanti
napsuu,napsu
nasaba,nasabah
naturalllll,natural
ngtif,negatif
negri,negeri
ngri,negeri
neko2,neko-neko
nenek2,nenek-nenek
"nenek""",nenek-nenek
nrka,neraka
ngerii,ngeri
ngerrrriiii,ngeri
ngeriiiiii,ngeri
ngeri2,ngeri-ngeri
"ngomong""",ngomong-ngomong
niihh,nih
niiih,nih
niiihh,nih
nihh,nih
nihhh,nih
nh,nih
niiiihh,nih
niih,nih
niyyyyhhhh,nih
nich,nih
neh,nih
nih2,nih-nih
nikaah,nikah
nilai2,nilai-nilai
nmr,nomor
no,nomor
nombr,nomor
nomer,nomor
notif,notifikasi
novembr,november
ny,nya
nyaaa,nya
nyaaaa,nya
nha,nya
na,nya
nyaa,nya
nyaaaaaaaaaaaaa,nya
y,nya
nyah,nya
nyo,nya
nyaaaaaaaaa,nya
naaaa,nya
nyaaaaaaa,nya
nyta,nyata
nyinyirin,nyinyir
nyir2,nyinyir
ohh,oh
ooh,oh
oooh,oh
ohhhh,oh
owh,oh
oles2,oles-oles
oom,om
omaaaaaaakk,oma
oma2,oma-oma
omdo,omong doang
ongkiir,ongkir
ongkirr,ongkir
oprasi,operasi
oplas,operasi plastik
oprasiya,operasinya
org,orang
orng,orang
orangg,orang
orabg,orang
or,orang
orlaen,orang lain
ortu,orang tua
orgtuanya,orang tuanya
ortunya,orang tuanya
orrunya,orang tuanya
ortuny,orang tuanya
orgny,orangnya
orang2,orang-orang
org2,orang-orang
"orang""",orang-orang
"orang""nya",orang-orangnya
ori,orisinal
otot2,otot-otot
pacarrr,pacar
pcar,pacar
pacarr,pacar
pcrn,pacaran
pacara,pacaran
pacarn,pacaran
pcaran,pacaran
pcran,pacaran
pacaranya,pacarannya
pacarane,pacarannya
pcaranya,pacarannya
pcarny,pacarnya
pcrnya,pacarnya
pacarnyaa,pacarnya
pda,pada
pd,pada
padahall,padahal
pdhl,padahal
pdhal,padahal
pdahal,padahal
padahl,padahal
padhl,padahal
pdhall,padahal
pdng,padang
padet,padat
padetan,padatan
pgi,pagi
pg,pagi
pahalax,pahalanya
pait,pahit
pjang,pajang
paaak,pak
pke,pakai
pake,pakai
pakek,pakai
pkai,pakai
pk,pakai
pakke,pakai
pkk,pakai
pkee,pakai
pkek,pakai
padhe,pakde
palinf,paling
pling,paling
palingann,palingan
pndang,pandang
panggilan'ya,panggilannya
panggilan'y,panggilannya
panglingg,pangling
pnjang,panjang
pjg,panjang
pnjng,panjang
pantes,pantas
pantess,pantas
ppa,papa
papahhhnya,papahnya
papiii,papi
paraa,para
parahh,parah
paraah,parah
paraaah,parah
prh,parah
para2,parah-parah
paripurnahh,paripurna
ps,pas
pass,pas
passs,pas
psangan,pasangan
psgn,pasangan
pasangn,pasangan
"pasien""nya",pasien-pasiennya
pas2an,pas-pasan
pasword,password
pas,password
sandi,password
pasworr,password
paswot,password
pst,pasti
pastii,pasti
psti,pasti
past,pasti
paati,pasti
payahh,payah
pyudara,payudara
pecahhg,pecah
pedesssss,pedas
pedes,pedas
pedulilaaaah,pedulilah
pegang2,pegang-pegang
perjabatt,pejabat
kerjaan,pekerjaan
krjaan,pekerjaan
job,pekerjaan
pljaran,pelajaran
pljrn,pelajaran
plampiasannn,pelampiasan
pelwak,pelawak
peliharaaaa,pelihara
pluk,peluk
pemainy,pemainnya
pmbantu,pembantu
pmbyran,pembayaran
pmbelajaran,pembelajaran
penbelian,pembelian
penasarannnn,penasaran
penasaraaann,penasaran
penasarn,penasaran
pensaran,penasaran
pndapat,pendapat
pengalam,pengalaman
penganten,pengantin
penghrgaan,penghargaan
pengikuy,pengikut
pengen,pengin
pingin,pengin
pngn,pengin
pngenn,pengin
peengn,pengin
pgen,pengin
pengennn,pengin
pgn,pengin
pngen,pengin
pgin,pengin
kepingin,pengin
peen,pengin
pengan,pengin
pinginnn,pengin
pengn,pengin
pengeeenn,pengin
pengenn,pengin
pen,pengin
pengennnn,pengin
pgnnya,penginnya
pnjerumus,penjerumus
pnjual,penjual
pentass,pentas
pnting,penting
pentingg,penting
urgent,penting
pnuh,penuh
penyakitny,penyakitnya
penyanyi2,penyanyi-penyanyi
penyebab2,penyebab-penyebab
peragain,peragakan
prasaan,perasaan
perasaanny,perasaannya
prwtn,perawatan
prwatn,perawatan
prawatan,perawatan
perbulannn,perbulan
percya,percaya
caya,percaya
prcy,percaya
prcya,percaya
pede,percaya diri
prcuma,percuma
perubut,perebut
prmpuan,perempuan
prempuan,perempuan
perhatiam,perhatian
prhatian,perhatian
perhatiin,perhatikan
perilakuny,perilakunya
prjuangan,perjuangan
prlu,perlu
permasalhkan,permasalahkan
prnah,pernah
prnh,pernah
perna,pernah
pernikahn,pernikahan
prsatukn,persatukan
parsis,persis
personill,personil
pertma,pertama
pertamany,pertamanya
prtamax,pertamanya
pengrusak,perusak
pesen,pesan
petinggi2,petinggi-petinggi
fikiran,pikiran
pkrin,pikirkan
"pikir""",pikir-pikir
piiiilih,pilih
pilihnmu,pilihanmu
